id,displayname,reputation
"1","Jeff Atwood","32135"
"9","Kevin Dente","8212"
"13","Chris Jester-Young","107034"
"17","Nick Berardi","31995"
"22","maclema","6179"
"25","CodingWithoutComments","9771"
"26","Shawn","8230"
"27","denny","1091"
"35","Greg Hurlman","11106"
"39","huseyint","8397"
"40","Kevin","6750"
"42","Coincoin","13160"
"46","Sven","7452"
"55","Ryan Fox","5249"
"58","cmcculloh","11521"
"59","saint_groceon","2716"
"61","Bernard","10914"
"72","pix0r","18169"
"75","Ryan Ahearn","3924"
"78","A Salim","261"
"85","Paul Wicks","13697"
"86","svrist","3453"
"91","Michael Stum","74277"
"92","Justin Standard","15455"
"93","MojoFilter","3882"
"96","Chris Marasti-Georg","17506"
"100","Eric Haskins","4274"
"101","Peter Burns","18529"
"107","Wilson","411"
"111","saalon","1413"
"115","UnkwnTech","22784"
"116","Mark Harrison","80860"
"122","Mike Stone","21863"
"123","prakash","18499"
"124","Daniel Broekman","2026"
"142","Lehane","7321"
"145","akdom","6939"
"150","ESV","4726"
"151","Darren Greaves","1492"
"154","Matt","2384"
"157","nlucaroni","22376"
"172","Bruce the Hoon","578"
"175","engtech","1614"
"184","Niyaz","16822"
"188","Matthew Schinckel","16388"
"198","dlinsin","6086"
"200","John Downey","6913"
"212","Mike Polen","3173"
"224","vzczc","5059"
"227","Ishmaeel","7865"
"234","Orion Edwards","56392"
"235","Joshua McKinnon","13022"
"238","Pat","19361"
"242","David HAust","2801"
"244","Shadow_x99","10936"
"246","rjohnston","2550"
"255","Jim McKeeth","23047"
"257","Josh","4442"
"267","Lasse V. Karlsen","155181"
"268","Vincent Robert","17003"
"269","sparkes","10457"
"270","roryf","14960"
"271","Justin Bennett","2633"
"275","lubos hasko","13998"
"279","John with waffle","3490"
"287","basszero","14940"
"292","shsteimer","9105"
"302","Jake McGraw","17137"
"304","McDowell","64593"
"307","Brett Veenstra","10628"
"316","Daniel F. Hanson","3298"
"318","karlgrz","3713"
"324","adeel825","1551"
"327","Luke","6772"
"332","Wedge","12182"
"338","Frank Krueger","28416"
"340","Anton","3620"
"342","graham.reeds","9491"
"360","Stephen Pellicer","858"
"361","stimms","15396"
"362","agweber","445"
"369","Blorgbeard","41377"
"372","Jon Limjap","47889"
"373","urini","8685"
"375","Danny Whitt","855"
"377","ZombieSheep","19467"
"380","Vaibhav","7369"
"394","PabloG","9786"
"396","Bryan Denny","13248"
"404","Chris Farmer","10896"
"414","Stu","8243"
"419","Kev","62766"
"422","Chris Bunch","27256"
"428","Sam","2035"
"429","Patrick","21461"
"432","andrewrk","7084"
"437","Patrick McElhaney","22698"
"446","andnil","8808"
"459","dlamblin","15122"
"462","Greg Case","11415"
"463","Amr","753"
"475","Chris Roberts","7683"
"482","Thej","655"
"484","Tim Trueman","137"
"486","grom","8201"
"488","Anthony Cramp","1690"
"493","lomaxx","33441"
"506","Matthew Ruston","2334"
"512","Jason Sparks","988"
"518","Telcontar","2340"
"527","ggasp","618"
"528","Nick Brosnahan","1053"
"533","Curt Hagenlocher","12747"
"536","Judah Himango","28109"
"543","bpapa","10495"
"547","mauriciopastrana","1649"
"560","Jeremy Privett","2698"
"568","David McGraw","3537"
"571","Lance Fisher","13636"
"572","Thomas Owens","46050"
"573","abyx","16407"
"577","Sam McAfee","4660"
"578","axk","2204"
"588","Kieron","5412"
"636","Brian Lyttle","9603"
"646","Luke Foust","1539"
"657","jtyost2","1904"
"658","Kyle Cronin","36679"
"670","Andy","65"
"683","Brian","452"
"685","CodeSlave","7270"
"686","Zizzencs","1403"
"699","Michael Neale","7924"
"700","Brian","7248"
"706","JaanusSiim","1494"
"714","Chris Hanson","35299"
"718","jfs","13715"
"720","Peter Hoffmann","14243"
"723","Neal","1630"
"725","Brian","441"
"728","TJR","1044"
"729","Sean Carpenter","5678"
"730","Keng","11580"
"737","Jason Day","5769"
"738","DyreSchlock","485"
"751","Adam Tuttle","8187"
"755","pauldoo","5175"
"758","Mark Renouf","13680"
"765","Nicholas Trandem","1566"
"782","Sam Merrell","1221"
"791","bruceatk","4236"
"795","Akira","1071"
"797","Matt Sheppard","33577"
"811","Shog9","84465"
"814","jm.","7305"
"816","Will","1022"
"823","ryantm","3038"
"825","Pat Notz","49600"
"826","Andrew","6969"
"828","Matt Cummings","1308"
"832","Rob Cooper","16256"
"834","cringe","2922"
"837","martinsb","670"
"838","dbkk","5420"
"842","epatel","33209"
"853","Nikhil Chelliah","3498"
"861","Camilo Díaz Repka","2707"
"863","Matt Dillard","9243"
"872","Derek Park","25628"
"878","Dominic Cooney","2949"
"883","SaM","1086"
"885","Valters Vingolds","900"
"890","Liedman","3274"
"893","Greg Hewgill","370108"
"900","Arcturus","14936"
"901","rotabla","106"
"916","ChrisThomas123","979"
"917","Mauli","4520"
"931","Ran Biron","3101"
"943","RodeoClown","4079"
"958","Wing","1559"
"959","jatanp","1719"
"960","Lars Mæhlum","4655"
"969","Tobias Schulte","1895"
"972","Hugo","2206"
"974","izb","13355"
"986","Mark Ingram","25804"
"988","staffan","3399"
"998","alexmcchessers","627"
"1000","Marcus Downing","5355"
"1007","Serge","4593"
"1009","jassuncao","2161"
"1030","ninesided","12761"
"1035","GaryF","12202"
"1037","onnodb","4296"
"1054","Warren Blanchet","891"
"1060","Mike Woodhouse","28748"
"1061","Jarod Elliott","7344"
"1063","icco","1818"
"1065","kokos","10467"
"1069","John Smithers","1469"
"1077","smh","640"
"1087","Philip Reynolds","5296"
"1104","N8g","378"
"1109","Theo","62857"
"1113","Sindri Traustason","1728"
"1117","Dale Ragan","14708"
"1120","Shaun Austin","2542"
"1122","Iain Holder","8064"
"1124","J Wynia","4819"
"1126","TiGz","400"
"1143","Quibblesome","14708"
"1147","sieben","967"
"1161","Warren Taylor","57"
"1174","Olly","4387"
"1175","Kristopher Johnson","35498"
"1185","SecretSquirrel","9117"
"1190","James A. Rosen","26472"
"1195","Ian Good","101"
"1196","aku","56621"
"1197","lnediger","758"
"1208","Jim","1896"
"1219","Eric Z Beard","19017"
"1220","DevelopingChris","12950"
"1228","Will","78127"
"1242","Lars Truijens","24663"
"1247","Mike Deck","7638"
"1266","pbh101","2564"
"1281","Rich Lawrence","820"
"1282","Nate Kohari","1768"
"1288","Bill the Lizard","152931"
"1293","jason saldo","5091"
"1294","hydeph","192"
"1299","JMM","149"
"1309","Max","588"
"1310","ScArcher2","23490"
"1318","jacobko","3111"
"1322","Matt McMinn","6600"
"1327","Dan Blair","1595"
"1340","Clint Davis","181"
"1344","Brian Warshaw","9094"
"1353","martinatime","1893"
"1358","EBGreen","14829"
"1366","Adam","6631"
"1370","eplawless","2096"
"1377","ejack","892"
"1404","Craig.Nicol","608"
"1406","Thierry-Dimitri Roy","3727"
"1409","Herms","13399"
"1412","Chris Conway","25360"
"1414","travis","15273"
"1416","jcsalterego","364"
"1417","Ben","129"
"1419","Galbrezu","128"
"1421","Anders Eurenius","2992"
"1425","Brendon-Van-Heyzen","1979"
"1431","Juha Syrjälä","11900"
"1432","jsight","16255"
"1448","cnu","7197"
"1450","John Topley","59735"
"1464","alanl","492"
"1471","Outlaw Programmer","6717"
"1480","jmanning2k","3502"
"1483","Grzegorz Gierlik","6577"
"1486","Kyle Boon","2502"
"1490","Nick","7326"
"1527","Pete Kirkham","33029"
"1534","Michał Piaskowski","2706"
"1539","Ryan P","1761"
"1554","Brad Wilson","23695"
"1556","popopome","2860"
"1557","Brian Laframboise","3760"
"1559","Scott Dorman","25560"
"1562","mafro","587"
"1595","Corey","5495"
"1600","Sören Kuklau","9485"
"1605","Avi","14658"
"1611","Craig","1043"
"1627","Ryan Farley","8044"
"1633","Peter Stuifzand","3230"
"1638","mmattax","11010"
"1644","Daniel Auger","8664"
"1650","Jeff","824"
"1651","Barak Schiller","810"
"1654","Walter Rumsby","3373"
"1659","Mark Cidade","55158"
"1666","SCdF","11830"
"1675","JProgrammer","1367"
"1685","Travis","6127"
"1693","Steve M","4907"
"1694","Eli Courtwright","54853"
"1695","Gishu","60375"
"1697","Shadow2531","6926"
"1702","Yuval F","15388"
"1703","Tuoski","540"
"1709","Anders Sandvig","8170"
"1710","Fredrik Kalseth","6843"
"1712","Roland Tepp","2707"
"1720","Mark Derricutt","565"
"1730","Nicolas","11948"
"1732","AngelOfCake","51"
"1741","Joseph Gordon","965"
"1750","David Schlosnagle","2141"
"1763","Mel","1122"
"1769","David Hayes","2841"
"1772","Jonathan","3269"
"1782","jmfsg","19141"
"1785","landon9720","11811"
"1793","Martin Klinke","4242"
"1797","mk.","8586"
"1799","Mat Noguchi","851"
"1801","Slavo","5708"
"1809","Steven Dick","151"
"1811","Ryan Guest","2282"
"1820","Cheekysoft","16939"
"1827","Shabaz","413"
"1830","Huppie","4905"
"1835","keiw","325"
"1849","Free Wildebeest","1598"
"1853","serg10","10675"
"1862","Kibbee","36996"
"1867","Rob Oxspring","1532"
"1870","Mo.","6837"
"1886","xanadont","2773"
"1891","Jay Conrod","12599"
"1892","postfuturist","10045"
"1898","Skizz","31091"
"1900","Lee Theobald","2550"
"1908","samjudson","28633"
"1915","Scott Bennett-McLeish","3650"
"1920","Erlend Halvorsen","843"
"1931","Dalroth","2648"
"1940","Kevin Goff","730"
"1951","mercutio","6006"
"1958","Michael Sharek","3945"
"1965","FlySwat","64022"
"1968","Konrad Rudolph","238334"
"1969","bmatthews68","5026"
"1992","Bernie Perez","5209"
"1996","Boris Terzic","6348"
"2010","Henrik Gustafsson","12246"
"2016","Magic Hat","695"
"2017","Greg Ogle","4015"
"2018","wvdschel","6197"
"2024","Elliot Vargas","4047"
"2025","Ross","19498"
"2030","Josh Brown","17025"
"2031","danb","3777"
"2066","Ethan Gunderson","2322"
"2077","Hanno Fietz","8853"
"2084","Ian Nelson","20521"
"2087","Rowan","303"
"2093","PPS","98"
"2108","andyuk","10062"
"2109","Owen","5875"
"2131","DrPizza","9541"
"2132","FreeMemory","4847"
"2138","Sergio del Amo","15619"
"2146","Mike Haboustak","1563"
"2148","Julio César","3092"
"2150","On Freund","3519"
"2168","John","5630"
"2177","yalestar","3869"
"2186","Matthew Maravillas","2494"
"2197","David Koelle","10493"
"2210","ogrodnek","146"
"2230","Euro Micelli","13603"
"2238","Henrik Paul","23478"
"2241","pr0nin","353"
"2257","Espo","24772"
"2260","Daren Thomas","27287"
"2274","Fernando Barrocal","3999"
"2275","niklasfi","2564"
"2279","abigblackman","311"
"2284","17 of 26","16239"
"2298","KeithB","9631"
"2309","Mario Ortegón","8678"
"2328","Craig H","4277"
"2338","Matt","11772"
"2361","Jakub Šturc","13096"
"2362","Brabster","19079"
"2367","Johannes K. Lehnert","571"
"2386","cschol","5778"
"2405","William Brendel","15833"
"2424","Chris Lively","60203"
"2434","Daniel James","2929"
"2438","Clokey","462"
"2443","Allain Lalonde","29721"
"2450","Alexander Stolz","3015"
"2453","Ben Williams","996"
"2454","ryan","2158"
"2455","Andrew Harmel-Law","2861"
"2514","Bob Nadler","1989"
"2520","Ron","9"
"2541","Sam Hasler","10212"
"2551","sundae1888","818"
"2554","Marcel","917"
"2566","CiNN","4041"
"2567","Dana the Sane","8122"
"2572","Todd","2467"
"2574","Adam Mitz","4650"
"2586","Dima Malenko","1555"
"2593","SerialSeb","121"
"2597","Tom Lokhorst","7888"
"2598","jjnguy","63792"
"2600","Chris Upchurch","10509"
"2603","Aaron Maenpaa","40003"
"2612","jumar","2691"
"2617","Abhinav","1221"
"2628","Aaron Ferguson","9519"
"2633","Edmund Tay","722"
"2635","Simucal","35443"
"2637","Noel","758"
"2644","pek","6552"
"2648","Dónal","64950"
"2649","Russell Mayor","171"
"2659","Josh Segall","2029"
"2667","Dwight Holman","999"
"2670","Peter Hilton","10809"
"2679","jelovirt","3562"
"2688","bdukes","57170"
"2695","Jorge Córdoba","19325"
"2697","Iker Jimenez","3471"
"2710","wbkang","414"
"2718","Andrei","566"
"2768","jmatthias","2083"
"2773","Chris Karcher","1459"
"2783","David Crow","7899"
"2786","Gern Blanston","6081"
"2789","Tim Williscroft","2949"
"2797","Sébastien RoccaSerra","7654"
"2811","diciu","19274"
"2819","Yuval","3398"
"2822","Trumpi","4250"
"2823","zvikico","7407"
"2829","mjlee","964"
"2839","Tom Carter","1862"
"2844","WMR","5944"
"2846","morais","1866"
"2847","John Boker","37331"
"2875","qwerty","176"
"2878","Knobloch","414"
"2881","Al.","1182"
"2885","Rydell","2094"
"2887","horace","463"
"2890","Vinnie","3397"
"2908","Jiaaro","15673"
"2915","Adam Davis","48746"
"2925","Ben Childs","1851"
"2933","Silas","1035"
"2935","Vetle","639"
"2937","Alotor","3502"
"2945","alves","894"
"2948","Antti Sykäri","10511"
"2954","Sergio Acosta","6520"
"2959","Steve McLeod","19693"
"2961","Stu Thompson","17338"
"2963","Kai","2516"
"2964","Einar","1717"
"2965","Laurent K","2042"
"2966","David Harrison","399"
"2976","paan","3135"
"2978","Matt Large","351"
"2981","stevechol","379"
"2985","stjohnroe","1887"
"2988","Jörg W Mittag","159575"
"3002","dF.","30366"
"3005","Mike Furtak","458"
"3012","Phillip Wells","2675"
"3014","Ed.T","1198"
"3027","nso1","355"
"3029","davetron5000","9916"
"3030","codeLes","1007"
"3031","zaca","427"
"3033","Tony Lenzi","46"
"3034","SWD","254"
"3043","Joel Coehoorn","195707"
"3044","levand","4205"
"3050","Paul Whelan","8772"
"3052","Charles Miller","2397"
"3055","chakrit","30598"
"3068","EdgarVerona","1048"
"3069","Damien B","1648"
"3071","Cagatay","959"
"3087","Cem Catikkas","5041"
"3093","Dave L.","20133"
"3095","Dave","3068"
"3098","MattGrommes","3988"
"3105","Marcin","3934"
"3111","jwarzech","2794"
"3114","Brian Stewart","4603"
"3122","paulgreg","5581"
"3126","jsquires","2546"
"3150","David G","3618"
"3153","Brian R. Bondy","146558"
"3154","David Sykes","3132"
"3171","Dave Webb","92225"
"3191","Domenic","42446"
"3196","Jan Gorman","842"
"3205","skolima","12550"
"3211","Mocky","2952"
"3221","bosnic","584"
"3230","PJ.","1017"
"3245","Eduardo Diaz","96"
"3253","Gowri","943"
"3267","Leigh Caldwell","4266"
"3274","Dan Cramer","415"
"3279","Ben Collins","11494"
"3280","Alexandru Nedelcu","3880"
"3282","Thomas Eyde","1977"
"3295","toolkit","27669"
"3305","John Channing","3302"
"3320","Mendelt","21903"
"3332","talg","736"
"3333","Paul Tomblin","86311"
"3340","jschoen","5866"
"3344","tonygambone","383"
"3347","spoulson","13759"
"3355","Staale","9063"
"3360","Okami","409"
"3366","devstopfix","3645"
"3379","Alfred B. Thordarson","1514"
"3381","Ben Scheirman","24156"
"3388","puri","474"
"3399","Ricardo Reyes","3548"
"3408","rjmunro","10882"
"3415","Brian Gianforcaro","12195"
"3416","HadleyHope","833"
"3432","Wouter Coekaerts","3594"
"3434","Apocalisp","22875"
"3444","shelfoo","1285"
"3446","rcreswick","6554"
"3449","joev","1001"
"3458","Arkadiy","10933"
"3474","erickson","132234"
"3477","Gio","417"
"3485","Hoffmann","3764"
"3488","Craig Walker","13824"
"3498","Mark","653"
"3508","A. Rex","18077"
"3512","cmsherratt","1856"
"3515","Kamil Zadora","918"
"3535","John Meagher","7009"
"3543","TonyB","2482"
"3547","Jay Stramel","1295"
"3556","Lee","158"
"3560","John Millikin","89880"
"3561","Tyler","16961"
"3576","javelinBCD","857"
"3583","Dmitry Shechtman","1838"
"3586","Jimmy","732"
"3587","Thomas Lötzer","8673"
"3617","frank hadder","3058"
"3631","Rob Walker","26252"
"3636","polarbear","2762"
"3637","Jim","86"
"3653","David Hicks","717"
"3657","Jeremy","1287"
"3666","bibix","1953"
"3713","Spoike","33430"
"3720","Vagnerr","1728"
"3776","McKenzieG1","5372"
"3785","Mario Fernandez","9364"
"3789","myabc","699"
"3803","Todd","1898"
"3827","Eugene Yokota","44351"
"3834","Graviton","28863"
"3836","cdv","10552"
"3839","Matthew Watson","7902"
"3848","Motti","34043"
"3853","ChrisN","10869"
"3875","IanW","991"
"3877","caramelcarrot","750"
"3885","Andrei Savu","2238"
"3894","Sergey Mikhanov","1780"
"3898","Miles D","3653"
"3904","David Resnick","2081"
"3913","mrowe","426"
"3926","nimish","1110"
"3935","Erik","769"
"3947","Chris Broadfoot","3542"
"3966","Ash Kim","3454"
"3973","Binil Thomas","6592"
"3978","Douglas Leeder","30649"
"3993","hakan","1021"
"3997","Jan Soltis","1803"
"4003","Nick Pierpoint","8131"
"4026","Mark Harris","323"
"4050","Giovanni Galbo","8319"
"4052","Georgy Bolyuba","3997"
"4061","Teflon Ted","2874"
"4064","Frederic Morin","2084"
"4071","tonylo","2097"
"4086","Ferruccio","53436"
"4097","Sebastian","324"
"4100","Paul de Vrieze","3753"
"4111","hasseg","5525"
"4120","Grundlefleck","30611"
"4155","Niniki","672"
"4165","Tnilsson","1442"
"4192","erlando","5802"
"4194","dmeister","11894"
"4203","Hank Gay","36826"
"4208","jwiklund","678"
"4213","Marcio Aguiar","6895"
"4216","jase","53"
"4218","ReaperUnreal","596"
"4220","Johan Lübcke","2298"
"4223","jodonnell","15599"
"4249","matt b","75191"
"4257","pkaeding","13239"
"4265","Peter Hart","3616"
"4276","Tim Howland","5740"
"4279","J.F. Sebastian","107597"
"4287","Robert J. Walker","3807"
"4308","Benedikt Waldvogel","4399"
"4315","user4315","2225"
"4316","dmanxiii","8524"
"4319","1729","1685"
"4321","JW.","18127"
"4332","Adrian Mouat","5626"
"4337","Gulzar Nazim","35905"
"4343","Bart","2760"
"4358","ramayac","1885"
"4362","jt.","3191"
"4372","Johannes Passing","1405"
"4389","Steve Bosman","1110"
"4396","iAn","3129"
"4406","Jagmal","1235"
"4433","Slartibartfast","5524"
"4450","Darren Hague","473"
"4476","John in MD","911"
"4479","Arktronic","57"
"4498","paperhorse","1477"
"4500","Matt Warren","7347"
"4507","Martin McNulty","1424"
"4513","Tony Lenzi","2306"
"4552","Joe Liversedge","2184"
"4575","Steve Duitsman","1359"
"4582","Geir-Tore Lindsve","769"
"4600","marcospereira","3154"
"4642","Xian","36074"
"4657","Daniel Huckstep","2065"
"4682","Casey Watson","10566"
"4685","Pop Catalin","25638"
"4690","Manrico Corazzi","6655"
"4702","Will Harris","17147"
"4705","nikhilbelsare","58"
"4711","Bart Schuller","2022"
"4717","Tibi","142"
"4723","zappan","2362"
"4725","Tom Hawtin - tackline","84840"
"4727","Leon Timmermans","23470"
"4728","Simon Nickerson","17672"
"4729","Ivan Hamilton","1416"
"4739","daentech","519"
"4761","DGentry","10924"
"4777","davenpcj","3624"
"4787","Neil Middleton","12524"
"4792","Kevin Wong","3858"
"4794","Don Kirkby","13066"
"4799","akr","2081"
"4805","Andy Whitfield","1212"
"4807","iMack","2622"
"4834","quamrana","6524"
"4850","André Neves","3195"
"4857","Ande","2867"
"4869","Swaroop C H","7611"
"4890","Andrew Whitehouse","1368"
"4893","sblundy","27966"
"4901","David Carlson","906"
"4910","Luther Baker","2721"
"4913","zigdon","8898"
"4919","Sean","2810"
"4926","Jason Cohen","37372"
"4939","username","2239"
"4950","Rob Stevenson-Leggett","13571"
"4952","ghbuch","84"
"4960","Nick Stinemates","5845"
"4968","warsze","178"
"4974","Steve Buikhuizen","495"
"4980","Thomas","725"
"4982","andybjackson","11"
"4986","credmp","66"
"4992","Claes Mogren","950"
"5004","Josh Moore","4478"
"5021","AlexeyMK","1658"
"5035","Christian Berg","7199"
"5044","user5044","11"
"5045","jason","526"
"5054","drye","532"
"5056","George Mauer","23569"
"5066","hazzen","7440"
"5074","Jay R.","6510"
"5076","John Vasileff","1957"
"5077","Chris Dail","11821"
"5084","user5084","211"
"5100","l0st3d","1076"
"5118","Rob Spieldenner","1194"
"5171","Dan Dyer","30957"
"5190","Vinko Vrsalovic","119726"
"5196","simpleblob","144"
"5208","Keith G","1879"
"5266","Will Sargent","2371"
"5271","Turismo","1148"
"5274","Jonathan Allen","24094"
"5296","alastairs","3316"
"5303","Tom Martin","1199"
"5304","airportyh","8017"
"5309","David Citron","9661"
"5313","Joe","556"
"5314","Jay Bazuzi","20988"
"5334","nutario","158"
"5346","Nick Fortescue","19229"
"5348","qbeuek","1691"
