id,displayname,reputation
"5355","Mike McQuaid","4776"
"5357","Jacob Rigby","513"
"5369","Lukas Šalkauskas","5898"
"5380","Kent Boogaart","98991"
"5382","Mikezx6r","6689"
"5409","Rik","13168"
"5416","Joel Martinez","23367"
"5425","Guillermo Vasconcelos","803"
"5433","Paulj","643"
"5438","Stefan Karlsson","2140"
"5469","Kilhoffer","13765"
"5472","Oskar","1262"
"5478","KeithL","704"
"5507","Pavel Feldman","2160"
"5590","Kivus","311"
"5597","Anthony Williams","30159"
"5640","GEOCHET","13934"
"5659","DIA Tom","136"
"5696","John Calsbeek","20011"
"5717","Sébastien D.","61"
"5812","Bob Cross","13767"
"5885","Alex Argo","2246"
"5896","darius","2502"
"5903","David Thibault","4165"
"5933","Chris Hall","125"
"5988","Adrian Anttila","970"
"5989","BrewinBombers","1162"
"6009","Geekygecko","2064"
"6013","Joshua","8631"
"6044","rustyshelf","16783"
"6061","millenomi","5188"
"6069","agnul","2925"
"6093","Mr Shark","5446"
"6094","Peter","1701"
"6108","theiterator","235"
"6180","Alex B","13106"
"6193","Joe Cannatti","2224"
"6197","tbond","108"
"6198","Matt Solnit","13788"
"6255","warren_s","962"
"6277","Evan","9552"
"6282","Mat Mannion","2108"
"6309","VonC","431338"
"6329","tardate","7049"
"6330","Kendall Helmstetter Gelner","53901"
"6332","MM.","382"
"6364","George V. Reilly","5621"
"6370","Patrick Wilkes","1491"
"6380","Scott Hanselman","13304"
"6386","Kevin","7507"
"6400","Sietse","3294"
"6414","PintSizedCat","4361"
"6421","rjray","3701"
"6436","Loren Segal","2399"
"6466","shrisha","385"
"6482","Drejc","5574"
"6508","smink","41181"
"6525","HD.","1362"
"6528","Raithlin","1625"
"6554","squiddle","679"
"6568","Dave Costa","25675"
"6573","Stepan Stolyarov","491"
"6583","Epaga","13052"
"6740","Anarchofascist","161"
"6770","James A. N. Stauffer","1277"
"6775","Ian Wilson","16"
"6782","Alnitak","149202"
"6786","snafu109","41"
"6788","Autobyte","626"
"6801","Trausti Thor","2264"
"6819","Darrel Miller","58498"
"6827","Asaf R","3440"
"6837","user6837","1"
"6856","rmaruszewski","1024"
"6871","Arnelism","583"
"6918","Bruno De Fraine","12021"
"6973","TREE","528"
"6992","Nano Taboada","1979"
"6995","Krishna","2469"
"7012","Avi Flax","15519"
"7027","Carlos Carrasco","607"
"7031","MikeD","3719"
"7034","Henning","8986"
"7111","muriloq","1051"
"7127","Steve Burton","19"
"7143","Torsten Uhlmann","318"
"7144","A_M","2967"
"7178","Jim Kiley","2752"
"7193","dmazzoni","6721"
"7228","yrp","2961"
"7230","Brian Phillips","7173"
"7262","Marc","1920"
"7274","djpowell","337"
"7286","John Shields","26"
"7288","Mwanji Ezana","399"
"7292","Igor Romanov","610"
"7426","Adrian","2739"
"7475","David Chappelle","574"
"7488","JacquesB","20217"
"7492","Eric Normand","2075"
"7512","slim","12854"
"7524","Yaba","2732"
"7530","Rob Dickerson","788"
"7545","user7545","1414"
"7556","Eric  DeLabar","167"
"7557","Misha","936"
"7613","Andrew","8401"
"7616","shyam","4258"
"7621","killdash10","543"
"7625","Corbin March","18793"
"7647","jrudolph","3861"
"7659","Aaron","338"
"7671","Alex Miller","29626"
"7679","Chase Seibert","7790"
"7686","Martin Gladdish","1877"
"7708","Alan Krueger","2210"
"7732","Brad Richards","433"
"7740","Richard","8389"
"7754","squadette","4606"
"7756","Orion Adrian","9078"
"7867","Mr. Shiny and New 安宇","10140"
"7888","Dustin","4863"
"7898","Jean","10110"
"7918","jb.","5246"
"7938","Bill Michell","4949"
"8002","pjz","12730"
"8015","mfx","4577"
"8020","shemnon","2755"
"8026","MetroidFan2002","11821"
"8047","Yar","26151"
"8054","Nicholas","445"
"8114","SqlRyan","15313"
"8118","Shaggy","117"
"8131","Nathan Bubna","3889"
"8143","Konrad","2470"
"8178","rgcb","595"
"8187","Kyle Renfro","643"
"8252","Brian Kelly","2764"
"8256","Ed Thomas","579"
"8279","Marc-André Lafortune","35037"
"8286","sankara","306"
"8290","blahspam","606"
"8313","Sean Reilly","10268"
"8315","Seb","119"
"8330","Marlo Guthrie","444"
"8406","user8406","6"
"8434","Calum","3230"
"8435","Tom Ritter","46118"
"8530","Kevin","1037"
"8621","Honza","2831"
"8643","Matt Cruikshank","2381"
"8690","user8690","71"
"8701","Eclipse","28033"
"8720","Zach","908"
"8814","chrisk","51"
"8840","Avrom","1632"
"8841","Alexandre Brasil","124"
"8899","Nemanja Trifunovic","17439"
"8946","Lawrence Dol","29037"
"8952","xenox","525"
"8959","Brian","2334"
"8976","EricSchaefer","7772"
"9069","ordnungswidrig","2158"
"9116","user9116","492"
"9130","Adam Caviness","994"
"9155","Ben","96"
"9167","Yann Ramin","25319"
"9172","damageboy","926"
"9189","user9189","69"
"9191","Fredrik","2223"
"9195","Shivasubramanian A","1135"
"9263","Alejandro Bologna","765"
"9271","MooBob42","1325"
"9362","Vasco Duarte","148"
"9422","slipset","1319"
"9450","scubabbl","6984"
"9479","Christian P.","2321"
"9493","Brian","49638"
"9518","Randyaa","1060"
"9530","Adam Rosenfield","180595"
"9611","shoosh","34853"
"9628","zxcv","1725"
"9636","Heath Borders","8466"
"9641","Vladimir","4621"
"9774","Dan","1110"
"9787","David-W-Fenton","16873"
"9815","Daniel Spiewak","31414"
"9817","Christian","46"
"9822","Jesse Vogt","5160"
"9843","Nicolas Marchildon","832"
"9871","adum","1174"
"9872","eferm","175"
"9883","enricopulatzo","1191"
"9910","KC Baltz","690"
"9931","Ryan Delucchi","3368"
"9959","TSK","826"
"9966","mlbrock","61"
"9984","mmansoor","45"
"9987","Erik I","344"
"10166","Javamann","1957"
"10397","Justin Cave","118190"
"10503","Bradley Harris","624"
"10560","Lukáš Rampa","552"
"10720","big_peanut_horse","61"
"10759","moffdub","3777"
"10973","Kevin Day","9586"
"10980","Rejeev Divakaran","1180"
"11002","tgdavies","1916"
"11041","Chris OC","401"
"11092","Adi","2734"
"11429","Kristian","2218"
"11465","David Cournapeau","23039"
"11558","Tomer Gabel","2550"
"11721","Stephen Denne","17594"
"11758","Laserallan","5625"
"11770","AndrewB","172"
"11889","ARKBAN","1418"
"11961","MB.","3037"
"12039","Kariem","1428"
"12048","finnw","25113"
"12081","Brad Barker","1650"
"12092","Steve g","1975"
"12148","David Waters","6743"
"12369","Alfonso Pajares","8"
"12541","Scott Stanchfield","16413"
"12604","Ryan Ransford","1848"
"12631","Horcrux7","8520"
"12652","Comptrol","4531"
"12662","18Rabbit","1651"
"12704","Michael Easter","7641"
"12880","flicken","6197"
"12890","Arne Burmeister","8671"
"12943","Bill K","32668"
"12997","mpresley","31"
"13014","pauxu","598"
"13051","JesperE","35020"
"13070","mbaird","32331"
"13107","ralfs","1186"
"13114","marko","26"
"13189","eckes","1466"
"13229","user13229","71"
"13253","qualidafial","2125"
"13276","user13276","2091"
"13379","Michael","9772"
"13447","Olaf Kock","18743"
"13501","Stephane","430"
"13531","Michael Myers","84900"
"13633","l_39217_l","1632"
"13663","Will Hartung","58851"
"13905","volley","3269"
"13940","Greg Mattes","9946"
"13956","fd.","6950"
"14122","Charles Duffy","37348"
"14148","David Thornley","39539"
"14153","Aaron","2476"
"14446","maetl","703"
"14467","Sam Barnum","5197"
"14540","kolrie","3684"
"14731","Gili","15404"
"14744","Jared","23896"
"14768","Joshua","13555"
"14811","Jonathan Barbero","917"
"14893","Peter Kelley","1341"
"14978","catphive","1673"
"15053","fnCzar","991"
"15100","Shimi Bandiel","3616"
"15187","yanchenko","24918"
"15254","Philip Helger","895"
"15255","Zarkonnen","11386"
"15317","Rob","21"
"15379","Dave Griffiths","708"
"15459","PhiLho","24142"
"15495","Justin Cormack","484"
"15527","Martin Spamer","2453"
"15649","Leonel","8494"
"15689","Brian Knoblauch","8937"
"15816","Chris Mazzola","1428"
"16039","vaske","2558"
"16404","Mike Pone","5030"
"16509","jjrv","2410"
"16515","Roland","1923"
"16524","Fostah","4894"
"16685","p3t0r","1438"
"16709","David Plumpton","1385"
"16724","Alexander","4398"
"16805","youri","379"
"16853","oxbow_lakes","71414"
"16883","Michael Borgwardt","185840"
"16947","RKitson","1512"
"16977","Kris Pruden","1302"
"17201","David Smith","772"
"17585","Das","174"
"17634","Ophir","11"
"17712","Milhous","6646"
"17719","Keith Lyall","75"
"17834","Brandon DuRette","3064"
"17871","James Schek","11228"
"18027","Tahir Akhtar","5908"
"18157","Jim Garrison","41236"
"18187","ddimitrov","2015"
"18192","Brian","14276"
"18393","cletus","283778"
"18437","Luke Quinane","8497"
"18445","j.davies","949"
"18752","Eek","1050"
"18796","Ian McLaird","2627"
"18863","Siddharth Gaur","17"
"18995","Paul Croarkin","6001"
"19013","Taylor Gautier","2124"
"19276","DJClayworth","11554"
"19479","Steve B.","23663"
"19520","ema","2382"
"19670","user19670","41"
"19671","binco","1110"
"19939","Maciej Hehl","4880"
"20029","Zach Scrivena","15230"
"20128","serg","45073"
"20291","Unlabeled Meat","154"
"20302","Thibaut Barrère","2985"
"20390","Ma99uS","2276"
"20630","Matt","1477"
"20654","OscarRyz","84332"
"20734","John M","6678"
"20763","stili","618"
"20774","James McMahon","14922"
"20938","Alan Moore","39990"
"21005","Mnementh","20305"
"21152","maxp","1892"
"21234","skaffman","203031"
"21239","Mauricio Scheffer","71643"
"21305","cblades","261"
"21499","hstoerr","6007"
"21838","Pyrolistical","12635"
"21849","Dan Vinton","12383"
"21896","ng.","4216"
"22063","lowellk","897"
"22263","Tom De Leu","3313"
"22514","Kevin Hakanson","16013"
"22704","Darron","13316"
"22767","Craig Wohlfeil","348"
"22769","Igor Zelaya","2301"
"22974","terson","852"
"22979","benjismith","8894"
"22992","Miguel Ping","9158"
"23024","Kamlesh","21"
"23051","Julien Grenier","2000"
"23072","Uri","51344"
"23164","Goran","4086"
"23424","VoidPointer","7323"
"23572","Craig P. Motlin","12038"
"23589","Kai Chan","1672"
"23771","Mike Dunlavey","26851"
"23984","mayya","81"
"24081","user24081","59"
"24108","John Oxley","4418"
"24233","KnomDeGuerre","138"
"24390","abarax","2143"
"24468","akuhn","12482"
"24815","javashlook","5008"
"25098","Filip Korling","559"
"25122","RealHowTo","13575"
"25216","Andrew Shepherd","17140"
"25255","Keith Patton","668"
"25434","Simon Damouni","26"
"25502","rich","706"
"25658","runT1ME","339"
"25688","Ken Liu","8018"
"25694","Simmo","106"
"25891","Davide","5244"
"26056","kohlerm","1702"
"26061","Leigh","2224"
"26334","Draemon","16043"
"26483","Peter","4777"
"26682","Rob Williams","6354"
"26734","Tatu Lahtela","2916"
"26859","Vinze","1841"
"26972","Spike0xff","697"
"27067","iny","4010"
"27358","David Moles","7997"
"27423","Daniel Earwicker","64709"
"27439","Vincent Ramdhanie","47154"
"27561","Robert Fischer","887"
"27579","wsorenson","2419"
"27657","javamonkey79","6933"
"27658","Johannes Brodwall","3561"
"27687","Kurt W. Leucht","2261"
"27784","sarav","1611"
"28465","Chris Povirk","1838"
"28683","myplacedk","1229"
"28841","Petteri Hietavirta","4375"
"29487","Pavel Rodionov","230"
"29620","banjollity","3030"
"29742","Hamza Yerlikaya","116"
"29746","Thomas Hansen","3416"
"30297","chillysapien","1211"
"30453","IAdapter","16484"
"30477","Renato Soffiatto","165"
"30748","Jeroen Heijmans","3118"
"31172","lucas","4414"
"31246","RayOK","326"
"31505","Serhat Özgel","10160"
"31506","Jack Leow","11430"
"31828","James Van Huis","3393"
"32033","andy","577"
"32136","philsquared","13676"
"32174","Julien Chastang","8495"
"32514","feoh","631"
"32749","jbandi","5041"
"33604","adam","10758"
"34088","Aaron Digulla","150882"
"34301","Randy Stegbauer","688"
"34509","Johannes Schaub - litb","261962"
"34935","dfrankow","3126"
"35264","Sarel Botha","6011"
"35274","Philippe","1618"
"35306","Stephan Eggermont","11294"
"35886","Jas Panesar","5919"
"36071","Yoni","5984"
"36131","Andrea Francia","2959"
"36223","Dave","348"
"36330","joeforker","14816"
"37213","duffymo","191567"
"37298","Shervin","8940"
"37416","Mike Houston","4390"
"38266","vibhash","289"
"38670","Olmo","1963"
"38743","Sarah Vessels","8369"
"39242","Joshua Fox","4638"
"39339","Giancarlo","1264"
"39527","Gatorhall","321"
"40595","ivans","192"
"41012","Ben Lings","11805"
"41241","Nathaniel Flath","5895"
"41324","Anders B","564"
"42076","cygil","2096"
"42128","Vincent De Baere","274"
"42201","tkokoszka","1849"
"42276","Joe","150"
"43399","Jacek Ławrynowicz","1313"
"43681","sleske","30871"
"43786","Nicholas","8683"
"43935","Jan Kronquist","1547"
"44330","Jason S","60769"
"44355","david a.","3215"
"44512","eric2323223","826"
"44757","Jared","8070"
"45938","clemahieu","1235"
"46038","Tim Troy","21"
"46478","OJW","1250"
"47281","Marcus","11890"
"47633","opensas","14011"
"48082","Cheeso","89691"
"48181","martinus","7085"
"48310","Chris Kimpton","2973"
"48402","kukudas","2077"
"49107","Maciej Piechotka","3540"
"49393","Rob Mayhew","700"
"49489","Barend","8577"
"49540","Ole","932"
"51292","Ray Tayek","4685"
"52095","kipz","314"
"52249","Jay Riggs","31215"
"52381","K2J","527"
"53036","Todd","1167"
"53319","Kazimieras Aliulis","584"
"53444","Tim","9133"
"53495","Brian Clapper","11442"
"53658","Denis Bazhenov","3029"
"53747","pierdeux","251"
"53897","Thorbjørn Ravn Andersen","39559"
"54236","Harald Schilly","760"
"54321","harmanjd","763"
"54519","Dickson","386"
"54768","Theo Briscoe ","64"
"55036","martsraits","987"
"55284","Emil Sit","11592"
"56038","Jason Fritcher","1047"
"56276","srakyi","634"
"56395","Daniel Lopez","2176"
"56524","mP.","7750"
"56679","chillitom","5971"
"56887","Josh","141"
"57246","David","1315"
"57423","Bhushan Bhangale","6334"
"57448","netzwerg","1665"
"57695","Peter Lawrey","236279"
"57752","Eddie","28495"
"58073","Tom Conder","61"
"58146","Andrey Tarantsov","4577"
"58391","codekaizen","14944"
"58880","cdonner","17661"
"58991","Ceilingfish","2538"
"59075","Darren Hicks","1181"
"59087","Dave Jarvis","12917"
"59223","potyl","1116"
"59501","StaxMan","35917"
"59768","Todd Stout","2691"
"60160","TimP","174"
"60518","Tim Büthe","22335"
"60711","vartec","54703"
"60871","Christopher Smith","2242"
"60935","Andrey Vityuk","531"
"61572","Ron","1159"
"62667","GaZ","1084"
"62848","Faisal Feroz","5064"
"63189","paulmurray","1809"
"63369","Roboprog","2010"
"63678","Daniel  Magnusson","3074"
"64967","Dilum Ranatunga","7850"
"65004","Mike","663"
"65230","Ascalonian","3658"
"65285","KarstenF","1401"
"65479","cordinc","43"
"65868","TofuBeer","33185"
"65927","jtgameover","543"
"66451","jcrossley3","6532"
"66575","bedwyr","3784"
"66981","Martin","540"
"67517","Franklin","575"
"67606","Pablo Santa Cruz","75879"
"68473","Dan","2644"
"69022","penpen","460"
"69503","dawnerd","668"
"69542","Nischal","454"
"69545","Rainer Joswig","64346"
"69769","dhill","1027"
"70033","mr.sverrir","191"
"70134","Dr. Faust","371"
"70317","Theofanis Pantelides","1657"
"70604","Pascal Thivent","301973"
"72369","Juan Besa","818"
"72583","Jakub Arnold","22106"
"73019","Jared Oberhaus","8987"
"73643","Michel Nolard","140"
"74865","drozzy","8351"
"76465","Chathuranga Chandrasekara","7699"
"77222","Ayman","4040"
"77489","Brian Fox","3073"
"80075","Tony BenBrahim","3887"
"80163","Edward Shtern","657"
"80347","yinyueyouge","1225"
"80382","Dima","1875"
"80711","Henryk Konsek","3224"
"81187","bm212","1014"
"81520","Peter Perháč","8299"
"81915","stack programmer","1716"
"82413","baskin","610"
"83843","Flueras Bogdan","1913"
"84131","Chris Dutrow","8973"
"84919","jasonnerothin","1029"
"85095","McGovernTheory","2526"
"86001","AaronG","31"
"86989","newacct","45727"
"87197","Chris Dennett","12652"
"88907","adnan","217"
"89266","dfa","56263"
"89769","h3xStream","2739"
"90203","mihi","3496"
"92813","Chris","4766"
"93995","Caffeine Coma","10849"
"94697","uglybugger","326"
"97745","crowne","6090"
"98761","user98761","103"
"98811","Devon_C_Miller","11025"
"98903","Olivier Dagenais","655"
"99021","timbonicus","544"
"99389","Nat","6529"
"99627","RobbieV","424"
"100190","Matti Lyra","5430"
"103340","Eric Yung","95"
"103373","Niklas","512"
"103446","Ro.","435"
"103715","Peter Smith","513"
"104117","Valentin Rocher","7689"
"105037","Serg","2447"
"105735","mansu","429"
"105756","Jeff","4517"
"107510","Hugo","3361"
"107852","sagehen03","43"
"108121","spariev","184"
"108465","JSN","724"
"108517","Jørgen Fogh","3709"
"109079","Partly Cloudy","945"
"109114","Bruce Blackshaw","745"
"109771","user109771","141"
"110225","ivant","1062"
"112779","Mario Fusco","4323"
"115167","Huxi","2694"
"115520","Ifnu","92"
"115722","pierr","9422"
"116639","Tom Anderson","22890"
"116932","pagid","2218"
"118228","djangofan","6585"
"119365","Peter Recore","11263"
"119889","Ignat","31"
"120163","Ira Baxter","49742"
"121475","Chuck Deal","36"
"121732","Chris B","318"
"122466","Aadith","1995"
"123094","dB.","2430"
"123582","Rich Seller","47230"
"123918","user123918","11"
"124111","aberrant80","4671"
"124708","TraderJoeChicago","2176"
"124754","Jason Thrasher","398"
"125382","MAK","12716"
"125617","Renaud","3395"
"125713","Markos Fragkakis","2323"
"125718","Roboblob","1127"
"126346","shikhar","982"
"126554","Thimmayya","1133"
"126562","Justin Johnson","16578"
"126603","MM.","708"
"126769","nos","105464"
"126875","Diego Amicabile","133"
"126916","Abhinav Sarkar","11159"
"128006","carrino","162"
"128285","Jon","1401"
"128571","akatkinson","368"
"129104","Rick","2710"
"129124","Pavel Savara","1805"
"129497","Miguel Pardal","144"
"129599","Ophidian","3631"
"130988","Graham","297"
"131137","Brian T. Grant","129"
"131795","Trevor Harrison","1141"
"135043","Jonathan Hendler","701"
"136106","RN.","816"
"136476","Wilfred Springer","5570"
"137272","regis","76"
"138513","Trejkaz","2042"
"139985","Stephen C","267012"
"143081","user143081","289"
"144216","Sergei","71"
"144282","Jason Wang","152"
"151918","rsilva","728"
"157423","Mamuf","381"
"157882","BalusC","511609"
"158680","Dick Chesterwood","935"
"159923","sibnick","111"
"160256","Keegan","320"
"161142","JZeeb","285"
"165119","Chris J","4048"
"165130","alex","516"
"165495","Casebash","22810"
"166589","Lyubomyr Shaydariv","1778"
"168034","phunehehe","2879"
"168548","davideconsonni","982"
"170649","ziftech","383"
"172157","Phil Harvey","550"
"172467","Iraklis","1491"
"173149","gavenkoa","7465"
"174816","Garytxo","199"
"176741","Dolph","13170"
"177701","Hendrik Brummermann","4603"
"179850","Gray","59939"
"181336","Adriaan Koster","6369"
"184730","fastcodejava","13448"
"185022","AZ_","7478"
"186858","so_mv","1904"
"187883","NateS","1667"
"190680","Aeron","1"
"190822","Zubair","11445"
"194609","Karussell","6930"
"195463","SRG","826"
"196211","Eyal Schneider","11609"
"199288","Ramon","3550"
"201554","Lastnico","868"
"201722","luis.espinal","4336"
"202007","Lincoln","2236"
"203907","Bozho","280250"
"204255","trafalmadorian","1231"
"204512","Art Clarke","2199"
"205066","Ken","229"
"205711","Oleg Ryaboy","2079"
"207245","Wade Walker","326"
"207421","EJP","118494"
"208017","just_wes","763"
"208791","HiQ CJ","1363"
"209706","Mot","5399"
"210705","mbenturk","1"
"211277","tolitius","10086"
"212665","Vinay Lodha","1427"
"212731","Hugh Perkins","1071"
"216248","karatedog","1026"
"216338","Chuck","11"
"216517","st0le","15923"
"216756","Chris Mountford","296"
"217071","Xiè Jìléi","3339"
"218432","Ashish","566"
"218857","Sandeep","5679"
"219965","diätpillen","1"
"220015","trunikov","1"
"221847","Alex Cheng","2425"
"221951","Piotr Gwiazda","5322"
